geneID	LFC
SMG1	3.03209501850707
GCSH	2.93117172339667
UBE2D2	2.54533925912007
PSMB3	2.40520294536171
ATRX	2.24346375088328
PRRC2C	2.08618234981944
ZNF721	2.06208224342962
RPS6KA5	2.05805642896478
PIGL	2.03382642841697
PAPOLA	2.02044194678838
HNRNPU	1.9696315801897
HERC2	1.95817515929436
TLK1	1.95287184359763
IDS	1.92437564864694
DDX3Y	1.8819763360484
NDUFAF2	1.87388120847899
SPAG16	1.8666140194596
RPS24	1.83536132820206
NAPEPLD	1.80252132399451
GABRB3	1.80035212231534
HACD2	1.77750748891332
CHCHD6	1.76992412510144
BAALC	1.75939996424077
PDS5B	1.7417323193204
TARDBP	1.72853389002131
DNM3	1.7271883172173
SLC12A2	1.72592165852116
FLRT2	1.72191635219571
EPB41L1	1.72027409670728
OSBPL8	1.71729618820951
ATRNL1	1.70374330708618
HSBP1	1.66587989637527
KLHL24	1.66485554626809
PPP1CB	1.65783049935909
RAB10	1.65696273339055
NSD3	1.6496315326027
CCPG1	1.64803844554668
ARHGEF7	1.63160740680078
RBPJ	1.60543547430781
AGAP1	1.60122984446706
NARS	1.59120934279501
RTN3	1.585812583409
MAX	1.58145645705279
ARHGAP21	1.54994936448469
SRRM1	1.54853762414771
MAP3K7	1.53653053036582
PTPN11	1.53113704623952
ADNP	1.52572790761832
NTRK3	1.51173110464997
ITPR1	1.51129397308647
VSTM2B	1.50439515042092
PLCB1	1.50279315614682
LSAMP	1.50026647405974
GNAO1	1.49653725882296
DAAM1	1.48261056502666
CPSF6	1.48217720766419
ERP44	1.47592129177986
RABGEF1	1.4704788569437
IFNAR1	1.46993219743208
CAMSAP2	1.46333124915739
CHD2	1.44463950608191
CDC42	1.43831824626992
IPO5	1.42370053869797
SSBP2	1.4149922287344
MYT1L	1.4148266034546
DDX5	1.41205839060075
SCN1A	1.41138712344668
MDM4	1.40558506336024
RPS21	1.4052561340268
NKTR	1.40127943006849
NAPG	1.39501144672648
CELSR2	1.3919524014159
ZNF483	1.38769964871203
MRPS6	1.38683640468913
NFIB	1.38621455878235
CAMTA1	1.37822058183766
ASAP1	1.36999716704452
SCAI	1.35615606847635
RAB7A	1.35358705478168
AKT3	1.35168511108906
APLP2	1.34692134659062
HSPH1	1.34647317183855
DSTN	1.34114963106496
SELENOF	1.34070967394848
COX20	1.34037879855633
GOLGB1	1.33870145401653
FBXW7	1.33821993784526
TRANK1	1.33754737625586
STX16	1.33651855918034
TPD52	1.33548979307993
